

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Jul 07 10:33:34 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
 11788                           ; BSR set to: 15
 11789                           ;main.c: 322: PORTA = 0x00;
 11790  002BA0  6A80               	clrf	3968,c	;volatile
 11791                           
 11792                           ; BSR set to: 15
 11793                           ;main.c: 334: TRISB = 0b00001100;
 11794  002BA2  0E0C               	movlw	12
 11795  002BA4  6E93               	movwf	3987,c	;volatile
 11796                           
 11797                           ; BSR set to: 15
 11798                           ;main.c: 335: PORTB = 0x00;
 11799  002BA6  6A81               	clrf	3969,c	;volatile
 11800                           
 11801                           ; BSR set to: 15
 11802                           ;main.c: 345: TRISC = 0b00000001;
 11803  002BA8  0E01               	movlw	1
 11804  002BAA  6E94               	movwf	3988,c	;volatile
 11805                           
 11806                           ; BSR set to: 15
 11807                           ;main.c: 346: PORTC = 0x00;
 11808  002BAC  6A82               	clrf	3970,c	;volatile
 11809                           
 11810                           ; BSR set to: 15
 11811                           ;main.c: 372: OpenTimer0( 0b11111111 & 0b10111111 & 0b11011111 & 0b11110010 );
 11812  002BAE  0E92               	movlw	146
 11813  002BB0  EC37  F017         	call	_OpenTimer0
 11814                           
 11815                           ; BSR set to: 15
 11816                           ;main.c: 373: WriteTimer0( 0xfb1d );
 11817  002BB4  0EFB               	movlw	251
 11818  002BB6  6E09               	movwf	?_WriteTimer0+1,c
 11819  002BB8  0E1D               	movlw	29
 11820  002BBA  6E08               	movwf	?_WriteTimer0,c
 11821  002BBC  ECCD  F017         	call	_WriteTimer0	;wreg free
 11822                           
 11823                           ; BSR set to: 15
 11824                           ;main.c: 376: ECANInitialize();
 11825  002BC0  EC3A  F014         	call	_ECANInitialize	;wreg free
 11826                           
 11827                           ;main.c: 397: INTCONbits.PEIE = 1;
 11828  002BC4  8CF2               	bsf	intcon,6,c	;volatile
 11829                           
 11830                           ;main.c: 400: INTCONbits.GIE = 1;
 11831  002BC6  8EF2               	bsf	intcon,7,c	;volatile
 11832  002BC8  0012               	return	
 11833  002BCA                     __end_of_init:
 11834                           	opt stack 0
 11835                           tblptru	equ	0xFF8
 11836                           tblptrh	equ	0xFF7
 11837                           tblptrl	equ	0xFF6
 11838                           tablat	equ	0xFF5
 11839                           prodh	equ	0xFF4
 11840                           prodl	equ	0xFF3
 11841                           intcon	equ	0xFF2
 11842                           postinc0	equ	0xFEE
 11843                           wreg	equ	0xFE8
 11844                           indf1	equ	0xFE7
 11845                           fsr1h	equ	0xFE2
 11846                           fsr1l	equ	0xFE1
 11847                           indf2	equ	0xFDF
 11848                           postinc2	equ	0xFDE
 11849                           postdec2	equ	0xFDD
 11850                           plusw2	equ	0xFDB
 11851                           fsr2h	equ	0xFDA
 11852                           fsr2l	equ	0xFD9
 11853                           status	equ	0xFD8
 11854                           
 11855 ;; *************** function _ECANInitialize *****************
 11856 ;; Defined at:
 11857 ;;		line 168 in file "../ECAN.c"
 11858 ;; Parameters:    Size  Location     Type
 11859 ;;		None
 11860 ;; Auto vars:     Size  Location     Type
 11861 ;;		None
 11862 ;; Return value:  Size  Location     Type
 11863 ;;		None               void
 11864 ;; Registers used:
 11865 ;;		wreg, status,2, status,0, cstack
 11866 ;; Tracked objects:
 11867 ;;		On entry : F/F
 11868 ;;		On exit  : E/E
 11869 ;;		Unchanged: 0/0
 11870 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11871 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11872 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11874 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11875 ;;Total ram usage:        0 bytes
 11876 ;; Hardware stack levels used:    1
 11877 ;; Hardware stack levels required when called:    3
 11878 ;; This function calls:
 11879 ;;		_ECANSetOperationMode
 11880 ;; This function is called by:
 11881 ;;		_init
 11882 ;; This function uses a non-reentrant model
 11883 ;;
 11884                           
 11885                           	psect	text69
 11886  002874                     __ptext69:
 11887                           	opt stack 0
 11888  002874                     _ECANInitialize:
 11889                           	opt stack 26
 11890                           
 11891                           ; BSR set to: 15
 11892                           ;ECAN.c: 171: ECANSetOperationMode(ECAN_OP_MODE_CONFIG);
 11893                           
 11894                           ;incstack = 0
 11895                           ;incstack = 0
 11896  002874  0E80               	movlw	128
 11897  002876  EC6E  F017         	call	_ECANSetOperationMode
 11898                           
 11899                           ;ECAN.c: 175: BRGCON1 = ((1-1) << 6) | (10-1);
 11900  00287A  0E09               	movlw	9
 11901  00287C  010E               	movlb	14	; () banked
 11902  00287E  6F43               	movwf	67,b	;volatile
 11903                           
 11904                           ; BSR set to: 14
 11905                           ;ECAN.c: 176: BRGCON2 = (1 << 7) | (1 << 6) | ((8-1) << 3) | (5-1);
 11906  002880  0EFC               	movlw	252
 11907  002882  6F44               	movwf	68,b	;volatile
 11908                           
 11909                           ; BSR set to: 14
 11910                           ;ECAN.c: 180: BRGCON3 = (0 << 7) |
 11911                           ;ECAN.c: 181: (0 << 6) |
 11912                           ;ECAN.c: 182: (2-1);
 11913  002884  0E01               	movlw	1
 11914  002886  6F45               	movwf	69,b	;volatile
 11915                           
 11916                           ; BSR set to: 14
 11917                           ;ECAN.c: 185: CIOCON = 0 << 7 | 0 << 6 | 1 << 5 | 0;
 11918  002888  0E20               	movlw	32
 11919  00288A  6E70               	movwf	3952,c	;volatile
 11920                           
 11921                           ; BSR set to: 14
 11922                           ;ECAN.c: 192: MDSEL1 = 0x80 >> 7;
 11923  00288C  8E72               	bsf	3954,7,c	;volatile
 11924                           
 11925                           ; BSR set to: 14
 11926                           ;ECAN.c: 193: MDSEL0 = 0x80 >> 6;
 11927  00288E  9C72               	bcf	3954,6,c	;volatile
 11928                           
 11929                           ; BSR set to: 14
 11930                           ;ECAN.c: 205: RXB0CON = 0;
 11931  002890  6A60               	clrf	3936,c	;volatile
 11932                           
 11933                           ; BSR set to: 14
 11934                           ;ECAN.c: 211: RXB1CON = 0;
 11935  002892  010F               	movlb	15	; () banked
 11936  002894  6B30               	clrf	48,b	;volatile
 11937                           
 11938                           ; BSR set to: 15
 11939                           ;ECAN.c: 221: B0CON = 0;
 11940  002896  010E               	movlb	14	; () banked
 11941  002898  6B80               	clrf	128,b	;volatile
 11942                           
 11943                           ; BSR set to: 14
 11944                           ;ECAN.c: 231: B1CON = 0;
 11945  00289A  6B90               	clrf	144,b	;volatile
 11946                           
 11947                           ; BSR set to: 14
 11948                           ;ECAN.c: 241: B2CON = 0;
 11949  00289C  6BA0               	clrf	160,b	;volatile
 11950                           
 11951                           ; BSR set to: 14
 11952                           ;ECAN.c: 254: B3CON = 0 << 2;
 11953  00289E  6BB0               	clrf	176,b	;volatile
 11954                           
 11955                           ; BSR set to: 14
 11956                           ;ECAN.c: 264: B4CON = 0 << 2;
 11957  0028A0  6BC0               	clrf	192,b	;volatile
 11958                           
 11959                           ; BSR set to: 14
 11960                           ;ECAN.c: 274: B5CON = 0 << 2;
 11961  0028A2  6BD0               	clrf	208,b	;volatile
 11962                           
 11963                           ; BSR set to: 14
 11964                           ;ECAN.c: 278: BSEL0 = 1 << 7 | 1 << 6 | 1 << 5 | 0 << 4 | 0 << 3 | 0 << 2;
 11965  0028A4  0EE0               	movlw	224
 11966  0028A6  6F7D               	movwf	125,b	;volatile
 11967                           
 11968                           ; BSR set to: 14
 11969                           ;ECAN.c: 295: RXF0SIDH = (long)0x00000000L >> 21L;RXF0SIDL = (((long)0x00000000L >> 13L)
      +                           & 0xe0) | ((long)(0x00000000L) & 0x03L) | 0x08;RXF0EIDH = (long)0x00000000L >> 8L;RXF0E
      +                          IDL = 0x00000000L;;
 11970  0028A8  6BE0               	clrf	224,b	;volatile
 11971                           
 11972                           ; BSR set to: 14
 11973  0028AA  0E08               	movlw	8
 11974  0028AC  6FE1               	movwf	225,b	;volatile
 11975                           
 11976                           ; BSR set to: 14
 11977  0028AE  6BE2               	clrf	226,b	;volatile
 11978                           
 11979                           ; BSR set to: 14
 11980  0028B0  6BE3               	clrf	227,b	;volatile
 11981                           
 11982                           ; BSR set to: 14
 11983                           ;ECAN.c: 303: RXF1SIDH = (long)0x00000000L >> 21L;RXF1SIDL = (((long)0x00000000L >> 13L)
      +                           & 0xe0) | ((long)(0x00000000L) & 0x03L) | 0x08;RXF1EIDH = (long)0x00000000L >> 8L;RXF1E
      +                          IDL = 0x00000000L;;
 11984  0028B2  6BE4               	clrf	228,b	;volatile
 11985                           
 11986                           ; BSR set to: 14
 11987  0028B4  0E08               	movlw	8
 11988  0028B6  6FE5               	movwf	229,b	;volatile
 11989                           
 11990                           ; BSR set to: 14
 11991  0028B8  6BE6               	clrf	230,b	;volatile
 11992                           
 11993                           ; BSR set to: 14
 11994  0028BA  6BE7               	clrf	231,b	;volatile
 11995                           
 11996                           ; BSR set to: 14
 11997                           ;ECAN.c: 428: RXFCON0 = (0 << 7) | (0 << 6) | (0 << 5) | (0 << 4) | (0 << 3) | (0 << 2) 
      +                          | (1 << 1) | (1);
 11998  0028BC  0E03               	movlw	3
 11999  0028BE  6F46               	movwf	70,b	;volatile
 12000                           
