

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:15:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
 13576  003266  C031  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
 13577  00326A  C032  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
 13578  00326E  50DF               	movf	indf2,w,c
 13579  003270  6E1A               	movwf	??_ECANSendMessage& (0+255),c
 13580  003272  B41A               	btfsc	??_ECANSendMessage,2,c
 13581  003274  0C01               	retlw	1
 13582                           
 13583                           ;ECAN.c: 753: *tempPtr |= 0x08;
 13584  003276  C031  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
 13585  00327A  C032  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
 13586  00327E  0E00               	movlw	0
 13587  003280  86DB               	bsf	plusw2,3,c
 13588                           
 13589                           ;ECAN.c: 755: return TRUE;
 13590  003282  0C01               	retlw	1
 13591  003284                     l8889:
 13592  003284  2A34               	incf	ECANSendMessage@i,f,c
 13593  003286                     l8891:
 13594  003286  502E               	movf	ECANSendMessage@buffers,w,c
 13595  003288  5C34               	subwf	ECANSendMessage@i,w,c
 13596  00328A  E381               	bnc	l8837
 13597                           
 13598                           ;ECAN.c: 756: }
 13599                           ;ECAN.c: 757: }
 13600                           ;ECAN.c: 760: return FALSE;
 13601  00328C  0C00               	retlw	0
 13602  00328E                     __end_of_ECANSendMessage:
 13603                           	opt stack 0
 13604                           tblptru	equ	0xFF8
 13605                           tblptrh	equ	0xFF7
 13606                           tblptrl	equ	0xFF6
 13607                           tablat	equ	0xFF5
 13608                           prodh	equ	0xFF4
 13609                           prodl	equ	0xFF3
 13610                           intcon	equ	0xFF2
 13611                           postinc0	equ	0xFEE
 13612                           wreg	equ	0xFE8
 13613                           indf1	equ	0xFE7
 13614                           fsr1h	equ	0xFE2
 13615                           fsr1l	equ	0xFE1
 13616                           indf2	equ	0xFDF
 13617                           postinc2	equ	0xFDE
 13618                           postdec2	equ	0xFDD
 13619                           plusw2	equ	0xFDB
 13620                           fsr2h	equ	0xFDA
 13621                           fsr2l	equ	0xFD9
 13622                           status	equ	0xFD8
 13623                           
 13624 ;; *************** function __CANIDToRegs *****************
 13625 ;; Defined at:
 13626 ;;		line 1099 in file "../ECAN.c"
 13627 ;; Parameters:    Size  Location     Type
 13628 ;;  ptr             2    7[COMRAM] PTR unsigned char 
 13629 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 13630 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 13631 ;;		 -> B0CON(1), RXF1SIDH(1), RXM1SIDH(1), 
 13632 ;;  val             4    9[COMRAM] unsigned long 
 13633 ;;  type            1   13[COMRAM] unsigned char 
 13634 ;; Auto vars:     Size  Location     Type
 13635 ;;  Value           1   16[COMRAM] PTR struct _CAN_MESSAGE_
 13636 ;;		 -> _CANIDToRegs@val(4), 
 13637 ;; Return value:  Size  Location     Type
 13638 ;;		None               void
 13639 ;; Registers used:
 13640 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 13641 ;; Tracked objects:
 13642 ;;		On entry : 0/E
 13643 ;;		On exit  : 0/0
 13644 ;;		Unchanged: 0/0
 13645 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13646 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13647 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13648 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13649 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13650 ;;Total ram usage:       10 bytes
 13651 ;; Hardware stack levels used:    1
 13652 ;; Hardware stack levels required when called:    2
 13653 ;; This function calls:
 13654 ;;		Nothing
 13655 ;; This function is called by:
 13656 ;;		_calculateSetFilterMask
 13657 ;;		_ECANSendMessage
 13658 ;; This function uses a non-reentrant model
 13659 ;;
 13660                           
 13661                           	psect	text55
 13662  0034CC                     __ptext55:
 13663                           	opt stack 0
 13664  0034CC                     __CANIDToRegs:
 13665                           	opt stack 22
 13666                           
 13667                           ;ECAN.c: 1100: CAN_MESSAGE_ID *Value;
 13668                           ;ECAN.c: 1102: Value = (CAN_MESSAGE_ID*)&val;
 13669                           
 13670                           ;incstack = 0
 13671                           ;incstack = 0
 13672  0034CC  0E0A               	movlw	low __CANIDToRegs@val
 13673  0034CE  6E11               	movwf	__CANIDToRegs@Value,c
 13674                           
 13675                           ;ECAN.c: 1104: if ( type == 0 )
 13676  0034D0  660E               	tstfsz	__CANIDToRegs@type,c
 13677  0034D2  D022               	goto	l8907
 13678                           
 13679                           ;ECAN.c: 1105: {
 13680                           ;ECAN.c: 1107: *ptr = Value->BYTES.BYTE_1 >> 3;
 13681  0034D4  5011               	movf	__CANIDToRegs@Value,w,c
 13682  0034D6  6ED9               	movwf	fsr2l,c
 13683  0034D8  6ADA               	clrf	fsr2h,c
 13684  0034DA  50DF               	movf	indf2,w,c
 13685  0034DC  6E0F               	movwf	??__CANIDToRegs& (0+255),c
 13686  0034DE  90D8               	bcf	status,0,c
 13687  0034E0  320F               	rrcf	??__CANIDToRegs,f,c
 13688  0034E2  90D8               	bcf	status,0,c
 13689  0034E4  320F               	rrcf	??__CANIDToRegs,f,c
 13690  0034E6  90D8               	bcf	status,0,c
 13691  0034E8  300F               	rrcf	??__CANIDToRegs,w,c
 13692                           
 13693                           ;ECAN.c: 1108: *ptr |= (Value->BYTES.BYTE_2 << 5);
 13694  0034EA  D862               	call	PL30	;call to abstracted procedure
 13695  0034EC  2AD9               	incf	fsr2l,f,c
 13696  0034EE  6ADA               	clrf	fsr2h,c
 13697  0034F0  D872               	call	PL74	;call to abstracted procedure
 13698  0034F2                     u10735:
 13699  0034F2  90D8               	bcf	status,0,c
 13700  0034F4  360F               	rlcf	??__CANIDToRegs,f,c
 13701  0034F6  2E10               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 13702  0034F8  D7FC               	goto	u10735
 13703  0034FA  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 13704                           
 13705                           ;ECAN.c: 1109: ptr++;
 13706                           
 13707                           ;ECAN.c: 1110: *ptr = Value->BYTES.BYTE_1 << 5;
 13708  0034FE  D846               	call	PL18	;call to abstracted procedure
 13709  003500  D86A               	call	PL74	;call to abstracted procedure
 13710  003502                     u10745:
 13711  003502  90D8               	bcf	status,0,c
 13712  003504  360F               	rlcf	??__CANIDToRegs,f,c
 13713  003506  2E10               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 13714  003508  D7FC               	goto	u10745
 13715  00350A  500F               	movf	??__CANIDToRegs,w,c
 13716  00350C  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 13717  003510  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 13718  003514  6EDF               	movwf	indf2,c
 13719                           
 13720                           ;ECAN.c: 1111: }
 13721  003516  0012               	return	
 13722  003518                     l8907:
 13723                           
 13724                           ;ECAN.c: 1112: else
 13725                           ;ECAN.c: 1113: {
 13726                           ;ECAN.c: 1115: *ptr = Value->BYTES.BYTE_3 >> 5;
 13727  003518  5011               	movf	__CANIDToRegs@Value,w,c
 13728  00351A  D842               	call	PL26	;call to abstracted procedure
 13729  00351C  0E05               	movlw	5
 13730  00351E  6E10               	movwf	(??__CANIDToRegs+1)& (0+255),c
 13731  003520                     u10755:
 13732  003520  90D8               	bcf	status,0,c
 13733  003522  320F               	rrcf	??__CANIDToRegs,f,c
 13734  003524  2E10               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
 13735  003526  D7FC               	goto	u10755
 13736  003528  500F               	movf	??__CANIDToRegs,w,c
 13737                           
 13738                           ;ECAN.c: 1116: *ptr |= Value->BYTES.BYTE_4 << 3;
 13739  00352A  D842               	call	PL30	;call to abstracted procedure
 13740  00352C  0E03               	movlw	3
 13741  00352E  D849               	call	PL36	;call to abstracted procedure
 13742  003530  360F               	rlcf	??__CANIDToRegs,f,c
 13743  003532  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 13744                           
 13745                           ;ECAN.c: 1117: ptr++;
 13746                           
 13747                           ;ECAN.c: 1118: *ptr = (Value->BYTES.BYTE_3 << 3) & 0xE0;
 13748  003536  D82A               	call	PL18	;call to abstracted procedure
 13749  003538  0E02               	movlw	2
 13750  00353A  D843               	call	PL36	;call to abstracted procedure
 13751  00353C  340F               	rlcf	??__CANIDToRegs,w,c
 13752  00353E  0BE0               	andlw	224
 13753  003540  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 13754  003544  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 13755  003548  6EDF               	movwf	indf2,c
 13756                           
 13757                           ;ECAN.c: 1120: *ptr |= 0b00001000;
 13758  00354A  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 13759  00354E  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 13760  003552  0E00               	movlw	0
 13761  003554  86DB               	bsf	plusw2,3,c
 13762                           
 13763                           ;ECAN.c: 1121: *ptr |= Value->BYTES.BYTE_3 & 0x03;
 13764  003556  5011               	movf	__CANIDToRegs@Value,w,c
 13765  003558  D823               	call	PL26	;call to abstracted procedure
 13766  00355A  0E03               	movlw	3
 13767  00355C  160F               	andwf	??__CANIDToRegs,f,c
 13768  00355E  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 13769                           
 13770                           ;ECAN.c: 1122: ptr++;
 13771                           
 13772                           ;ECAN.c: 1123: *ptr = Value->BYTES.BYTE_2;
 13773  003562  D814               	call	PL18	;call to abstracted procedure
 13774  003564  2AD9               	incf	fsr2l,f,c
 13775  003566  6ADA               	clrf	fsr2h,c
 13776  003568  C008  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
 13777  00356C  C009  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
 13778  003570  CFDF FFE7          	movff	indf2,indf1
 13779                           
 13780                           ;ECAN.c: 1124: ptr++;
 13781  003574  4A08               	infsnz	__CANIDToRegs@ptr,f,c
 13782  003576  2A09               	incf	__CANIDToRegs@ptr+1,f,c
 13783                           
 13784                           ;ECAN.c: 1125: *ptr = Value->BYTES.BYTE_1;
 13785  003578  5011               	movf	__CANIDToRegs@Value,w,c
 13786  00357A  6ED9               	movwf	fsr2l,c
 13787  00357C  6ADA               	clrf	fsr2h,c
 13788  00357E  C008  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
 13789  003582  C009  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
 13790  003586  CFDF FFE7          	movff	indf2,indf1
 13791  00358A  0012               	return	
 13792  00358C                     __end_of__CANIDToRegs:
 13793                           	opt stack 0
 13794  00358C                     PL18:
 13795                           	opt stack 22
 13796  00358C  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 13797  003590  500F               	movf	??__CANIDToRegs,w,c
 13798  003592  12DF               	iorwf	indf2,f,c
 13799  003594  4A08               	infsnz	__CANIDToRegs@ptr,f,c
 13800  003596  2A09               	incf	__CANIDToRegs@ptr+1,f,c
 13801  003598  5011               	movf	__CANIDToRegs@Value,w,c
 13802  00359A  6ED9               	movwf	fsr2l,c
 13803  00359C  6ADA               	clrf	fsr2h,c
 13804  00359E  0012               	return	
 13805  0035A0                     __end_ofPL18:
 13806                           	opt stack 0
 13807  0035A0                     PL26:
 13808                           	opt stack 22
 13809  0035A0  6ED9               	movwf	fsr2l,c
 13810  0035A2  6ADA               	clrf	fsr2h,c
 13811  0035A4  0E02               	movlw	2
 13812  0035A6  26D9               	addwf	fsr2l,f,c
 13813  0035A8  6ADA               	clrf	fsr2h,c
 13814  0035AA  50DF               	movf	indf2,w,c
 13815  0035AC  6E0F               	movwf	??__CANIDToRegs& (0+255),c
 13816  0035AE  0012               	return	
 13817  0035B0                     __end_ofPL26:
 13818                           	opt stack 0
 13819  0035B0                     PL30:
 13820                           	opt stack 22
 13821  0035B0  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 13822  0035B4  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 13823  0035B8  6EDF               	movwf	indf2,c
 13824  0035BA  5011               	movf	__CANIDToRegs@Value,w,c
 13825  0035BC  6ED9               	movwf	fsr2l,c
 13826  0035BE  6ADA               	clrf	fsr2h,c
 13827  0035C0  0012               	return	
 13828  0035C2                     __end_ofPL30:
 13829                           	opt stack 0
 13830  0035C2                     PL36:
 13831                           	opt stack 22
 13832  0035C2  26D9               	addwf	fsr2l,f,c
 13833  0035C4  6ADA               	clrf	fsr2h,c
 13834  0035C6  50DF               	movf	indf2,w,c
 13835  0035C8  6E0F               	movwf	??__CANIDToRegs& (0+255),c
 13836  0035CA  90D8               	bcf	status,0,c
 13837  0035CC  360F               	rlcf	??__CANIDToRegs,f,c
 13838  0035CE  90D8               	bcf	status,0,c
 13839  0035D0  360F               	rlcf	??__CANIDToRegs,f,c
